first_name,last_name,club,gameweek,price,player_score,team_score,role_score,average_score,weighted_score,role,player_id
Jeffrey,Schlupp,Crystal Palace,39,4.6,0.3157894736842105,0.631578947368421,0.3157894736842105,0.3157894736842105,0.3157894736842105,MID,214
Alex,McCarthy,Sunderland,39,4.2,0.3157894736842105,0.631578947368421,0.3157894736842105,0.3157894736842105,0.3157894736842105,GK,469
Lloyd,Kelly,Newcastle,39,4.2,0.3157894736842105,0.631578947368421,0.3157894736842105,0.3157894736842105,0.3157894736842105,DEF,404
Luis Guilherme Lira dos,Santos,West Ham,39,4.6,0.3157894736842105,0.631578947368421,0.3157894736842105,0.3157894736842105,0.3157894736842105,MID,526
Julián Araujo,Zúñiga,Bournemouth,39,4.3,0.3157894736842105,0.631578947368421,0.3157894736842105,0.3157894736842105,0.3157894736842105,DEF,592
Danilo dos Santos de,Oliveira,Nott'm Forest,39,4.7,0.2894736842105263,0.5789473684210527,0.2894736842105263,0.2894736842105263,0.2894736842105263,MID,429
Emiliano Buendía,Stati,Aston Villa,39,5.1,0.2894736842105263,0.5789473684210527,0.2894736842105263,0.2894736842105263,0.2894736842105263,MID,31
Nasser,Djiga,Wolves,39,4.5,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.2857142857142857,DEF,769
Paris,Maghoma,Brentford,39,4.5,0.27586206896551724,0.5517241379310345,0.27586206896551724,0.27586206896551724,0.27586206896551724,MID,674
Miguel Almirón,Rejala,Newcastle,39,5.4,0.2631578947368421,0.5263157894736842,0.2631578947368421,0.2631578947368421,0.2631578947368421,MID,391
Philip,Billing,Bournemouth,39,4.8,0.2631578947368421,0.5263157894736842,0.2631578947368421,0.2631578947368421,0.2631578947368421,MID,76
Yunus Emre,Konak,Brentford,39,4.4,0.2631578947368421,0.5263157894736842,0.2631578947368421,0.2631578947368421,0.2631578947368421,MID,97
Josh,King,Fulham,39,4.4,0.2631578947368421,0.5263157894736842,0.2631578947368421,0.2631578947368421,0.2631578947368421,MID,604
Harrison,Reed,Fulham,39,4.7,0.2631578947368421,0.5263157894736842,0.2631578947368421,0.2631578947368421,0.2631578947368421,MID,254
Carlos Roberto Forbs,Borges,Wolves,39,5.4,0.2571428571428571,0.5142857142857142,0.2571428571428571,0.2571428571428571,0.2571428571428571,MID,655
Robin,Olsen,Aston Villa,39,4.5,0.23684210526315788,0.47368421052631576,0.23684210526315788,0.23684210526315788,0.23684210526315788,GK,51
Ben,Mee,Brentford,39,4.2,0.23684210526315788,0.47368421052631576,0.23684210526315788,0.23684210526315788,0.23684210526315788,DEF,100
Daniel,Bentley,Wolves,39,3.9,0.23684210526315788,0.47368421052631576,0.23684210526315788,0.23684210526315788,0.23684210526315788,GK,536
Matheus França de,Oliveira,Crystal Palace,39,4.4,0.23684210526315788,0.47368421052631576,0.23684210526315788,0.23684210526315788,0.23684210526315788,MID,208
Jason,Steele,Brighton,39,4.0,0.23684210526315788,0.47368421052631576,0.23684210526315788,0.23684210526315788,0.23684210526315788,GK,142
Andy,Irving,West Ham,39,4.7,0.23684210526315788,0.47368421052631576,0.23684210526315788,0.23684210526315788,0.23684210526315788,MID,576
Jorge Cuenca,Barreno,Fulham,39,4.4,0.23684210526315788,0.47368421052631576,0.23684210526315788,0.23684210526315788,0.23684210526315788,DEF,586
Igor Thiago Nascimento,Rodrigues,Brentford,39,5.9,0.23684210526315788,0.47368421052631576,0.23684210526315788,0.23684210526315788,0.23684210526315788,FWD,107
Jarell,Quansah,Liverpool,39,3.9,0.23684210526315788,0.47368421052631576,0.23684210526315788,0.23684210526315788,0.23684210526315788,DEF,333
Antony Matheus dos,Santos,Man Utd,39,5.7,0.21052631578947367,0.42105263157894735,0.21052631578947367,0.21052631578947367,0.21052631578947367,MID,365
Altay,Bayindir,Man Utd,39,4.3,0.21052631578947367,0.42105263157894735,0.21052631578947367,0.21052631578947367,0.21052631578947367,GK,367
Ali,Al-Hamadi,Leeds,39,4.7,0.21052631578947367,0.42105263157894735,0.21052631578947367,0.21052631578947367,0.21052631578947367,FWD,260
Max,Aarons,Bournemouth,39,4.3,0.21052631578947367,0.42105263157894735,0.21052631578947367,0.21052631578947367,0.21052631578947367,DEF,59
Federico,Chiesa,Liverpool,39,6.8,0.19444444444444445,0.3888888888888889,0.19444444444444445,0.19444444444444445,0.19444444444444445,MID,636
Benoît,Badiashile,Chelsea,39,4.2,0.18421052631578946,0.3684210526315789,0.18421052631578946,0.18421052631578946,0.18421052631578946,DEF,153
Renato Palma,Veiga,Chelsea,39,4.4,0.18421052631578946,0.3684210526315789,0.18421052631578946,0.18421052631578946,0.18421052631578946,MID,184
Mykhailo,Mudryk,Chelsea,39,6.1,0.18421052631578946,0.3684210526315789,0.18421052631578946,0.18421052631578946,0.18421052631578946,MID,179
Solly,March,Brighton,39,6.5,0.18421052631578946,0.3684210526315789,0.18421052631578946,0.18421052631578946,0.18421052631578946,MID,132
Josh,Acheampong,Chelsea,39,4.0,0.17391304347826086,0.34782608695652173,0.17391304347826086,0.17391304347826086,0.17391304347826086,DEF,697
Julio,Soler,Bournemouth,39,3.9,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,DEF,713
Dane,Scarlett,Spurs,39,4.4,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.15789473684210525,FWD,500
Toby,Collyer,Man Utd,39,4.5,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.15789473684210525,MID,613
James,Milner,Brighton,39,5.0,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.15789473684210525,MID,134
Willy,Boly,Nott'm Forest,39,4.2,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.15789473684210525,DEF,425
Lamare,Bogarde,Aston Villa,39,3.9,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.15789473684210525,DEF,598
Ben,Winterburn,Bournemouth,39,4.5,0.15384615384615385,0.3076923076923077,0.15384615384615385,0.15384615384615385,0.15384615384615385,MID,687
Harry,Howell,Brighton,39,4.5,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,MID,795
Tyler,Fredricson,Man Utd,39,4.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,DEF,777
Harry,Amass,Man Utd,39,4.0,0.13333333333333333,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.13333333333333333,DEF,670
Kosta,Nedeljković,Aston Villa,39,3.9,0.13157894736842105,0.2631578947368421,0.13157894736842105,0.13157894736842105,0.13157894736842105,DEF,50
Luke,Shaw,Man Utd,39,4.9,0.13157894736842105,0.2631578947368421,0.13157894736842105,0.13157894736842105,0.13157894736842105,DEF,387
Séamus,Coleman,Everton,39,4.3,0.13157894736842105,0.2631578947368421,0.13157894736842105,0.13157894736842105,0.13157894736842105,DEF,221
Harry,Toffolo,Nott'm Forest,39,4.2,0.10526315789473684,0.21052631578947367,0.10526315789473684,0.10526315789473684,0.10526315789473684,DEF,444
Jakub,Moder,Brighton,39,4.4,0.10526315789473684,0.21052631578947367,0.10526315789473684,0.10526315789473684,0.10526315789473684,MID,137
Rico,Henry,Brentford,39,4.3,0.10526315789473684,0.21052631578947367,0.10526315789473684,0.10526315789473684,0.10526315789473684,DEF,92
Claudio,Echeverri,Man City,39,5.8,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.0909090909090909,0.0909090909090909,MID,785
Lewis,Orford,West Ham,39,4.5,0.08695652173913043,0.17391304347826086,0.08695652173913043,0.08695652173913043,0.08695652173913043,MID,701
Mateus,Mané,Wolves,39,4.5,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,FWD,784
Gustavo Nunes Fernandes,Gomes,Brentford,39,4.9,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,MID,634
Will,Lankshear,Spurs,39,4.5,0.07894736842105263,0.15789473684210525,0.07894736842105263,0.07894736842105263,0.07894736842105263,FWD,609
Billy,Gilmour,Brighton,39,5.0,0.07894736842105263,0.15789473684210525,0.07894736842105263,0.07894736842105263,0.07894736842105263,MID,124
Marc Guiu,Paz,Chelsea,39,4.7,0.07894736842105263,0.15789473684210525,0.07894736842105263,0.07894736842105263,0.07894736842105263,FWD,178
Oscar,Bobb,Man City,39,4.7,0.07894736842105263,0.15789473684210525,0.07894736842105263,0.07894736842105263,0.07894736842105263,MID,343
Kim,Ji-soo,Brentford,39,3.9,0.07894736842105263,0.15789473684210525,0.07894736842105263,0.07894736842105263,0.07894736842105263,DEF,96
Rodrigo 'Rodri',Hernandez,Man City,39,6.2,0.07894736842105263,0.15789473684210525,0.07894736842105263,0.07894736842105263,0.07894736842105263,MID,360
Yerson,Mosquera,Arsenal,39,3.8,0.07894736842105263,0.15789473684210525,0.07894736842105263,0.07894736842105263,0.07894736842105263,DEF,558
Carlos Vinícius Alves,Morais,Fulham,39,5.0,0.07894736842105263,0.15789473684210525,0.07894736842105263,0.07894736842105263,0.07894736842105263,FWD,258
Youssef Ramalho,Chermiti,Everton,39,4.9,0.07894736842105263,0.15789473684210525,0.07894736842105263,0.07894736842105263,0.07894736842105263,FWD,237
Shumaira,Mheuka,Chelsea,39,4.5,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.07692307692307693,FWD,781
Mathis,Amougou,Chelsea,39,4.5,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.07142857142857142,MID,771
Eiran,Cashin,Brighton,39,4.5,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.07142857142857142,DEF,763
Caleb,Kporha,Crystal Palace,39,4.0,0.0625,0.125,0.0625,0.0625,0.0625,DEF,666
Vitor de Oliveira Nunes dos,Reis,Man City,39,4.5,0.0625,0.125,0.0625,0.0625,0.0625,DEF,733
Zain,Silcott-Duberry,Bournemouth,39,4.5,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.0588235294117647,0.0588235294117647,MID,728
Asher,Agbinone,Crystal Palace,39,4.5,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.05555555555555555,MID,646
Hákon,Valdimarsson,Brentford,39,3.9,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,GK,109
Matt,Targett,Newcastle,39,3.9,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,DEF,416
Harrison,Armstrong,Everton,39,4.4,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,MID,603
Eric da Silva,Moreira,Nott'm Forest,39,4.3,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,MID,428
Martial,Godo,Fulham,39,4.4,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,MID,605
Frank,Onyeka,Brentford,39,4.9,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,MID,102
Pedro Cardoso de,Lima,Wolves,39,3.9,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,DEF,561
Daniel Castelo,Podence,Wolves,39,5.5,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,MID,562
Tyrell,Malacia,Man Utd,39,4.4,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,DEF,379
Scott,McTominay,Man Utd,39,4.9,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,MID,381
Sergio,Reguilón,Spurs,39,4.1,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,DEF,496
Remy,Rees-Dottin,Bournemouth,39,4.5,0.05,0.1,0.05,0.05000000000000001,0.05000000000000001,FWD,707
Jayden,Danns,Liverpool,39,4.5,0.047619047619047616,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.047619047619047616,FWD,709
Divin,Mubama,Man City,39,4.5,0.043478260869565216,0.08695652173913043,0.043478260869565216,0.043478260869565216,0.043478260869565216,FWD,698
Alfie,Dorrington,Spurs,39,4.0,0.043478260869565216,0.08695652173913043,0.043478260869565216,0.043478260869565216,0.043478260869565216,DEF,699
Jahmai,Simpson-Pusey,Man City,39,4.0,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.034482758620689655,0.034482758620689655,DEF,672
Nathan,Butler-Oyedeji,Arsenal,39,4.5,0.03125,0.0625,0.03125,0.03125,0.03125,FWD,665
Alfie,Pond,Wolves,39,3.9,0.030303030303030304,0.06060606060606061,0.030303030303030304,0.030303030303030304,0.030303030303030304,DEF,664
Vítezslav,Jaros,Liverpool,39,4.0,0.029411764705882353,0.058823529411764705,0.029411764705882353,0.02941176470588235,0.02941176470588235,GK,660
Jayden,Meghoma,Brentford,39,4.0,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,DEF,649
Kaelan,Casey,West Ham,39,4.0,0.027777777777777776,0.05555555555555555,0.027777777777777776,0.027777777777777776,0.027777777777777776,DEF,643
Maxwel,Cornet,West Ham,39,4.7,0.027777777777777776,0.05555555555555555,0.027777777777777776,0.027777777777777776,0.027777777777777776,MID,515
Boubacar,Traoré,Wolves,39,4.8,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.02631578947368421,MID,534
Francisco Jorge Tomás,Oliveira,Wolves,39,4.5,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.02631578947368421,MID,537
Tomiyasu,Takehiro,Arsenal,39,4.8,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.02631578947368421,DEF,22
Ryan,Trevitt,Brentford,39,4.4,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.02631578947368421,MID,602
Mason,Holgate,Everton,39,4.0,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.02631578947368421,DEF,225
Jeremy Sarmiento,Morante,Brighton,39,4.9,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.02631578947368421,MID,141
Chadi Riad,Dnanou,Crystal Palace,39,4.3,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.02631578947368421,DEF,195
Jay,Stansfield,Fulham,39,5.0,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.02631578947368421,FWD,256
Tom,King,Wolves,39,3.9,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.02631578947368421,GK,556
Ronnie,Edwards,Burnley,39,3.9,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.02631578947368421,DEF,460
Brandon,Austin,Spurs,39,4.0,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.02631578947368421,GK,479
Joel,Ward,Crystal Palace,39,4.3,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.02631578947368421,DEF,215
Coby,Ebere,Everton,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,775
Salah-Eddine Oulad,M'hand,Arsenal,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,638
Oliwier,Zych,Aston Villa,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,641
Reece,Welch,Everton,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,803
Iwan,Morgan,Brentford,39,4.5,0.0,0.0,0.0,0.0,0.0,FWD,780
Benjamin,Fredrick,Brentford,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,786
Aaron,Anselmino,Chelsea,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,774
Tommy,Setford,Arsenal,39,4.5,0.0,0.0,0.0,0.0,0.0,GK,639
Sékou,Koné,Man Utd,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,779
Charlie,Tasker,Brighton,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,791
Brayden,Clarke,Arsenal,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,801
Ishé,Samuels-Smith,Chelsea,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,782
Hubert,Graczyk,Man Utd,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,783
Sean,Neave,Newcastle,39,4.5,0.0,0.0,0.0,0.0,0.0,FWD,789
Dermot,Mee,Man Utd,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,788
Freddie,Simmonds,Brighton,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,794
Genesis,Antwi,Chelsea,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,787
Jimi,Gower,Arsenal,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,790
Jack,Henry-Francis,Arsenal,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,793
Sil,Swinkels,Aston Villa,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,640
Isaac,Heath,Everton,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,773
Jack,Moorhouse,Man Utd,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,778
Ben,Broggio,Aston Villa,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,679
Franco,Umeh-Chibueze,Crystal Palace,39,4.4,0.0,0.0,0.0,0.0,0.0,MID,644
Ezra,Mayers,West Ham,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,686
Archie,Harris,Bournemouth,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,702
Maeson,King,Spurs,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,700
Jack,Fletcher,Man Utd,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,667
Killian,Cahill,Brighton,39,3.9,0.0,0.0,0.0,0.0,0.0,GK,668
Harvey,Davies,Liverpool,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,669
Samuel,Rak-Sakyi,Chelsea,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,695
Amara,Nallo,Liverpool,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,692
Godwill,Kukonki,Man Utd,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,691
Samuel,Amissah,Fulham,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,690
Luca,Williams-Barnett,Spurs,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,689
Treymaurice,Nyoni,Liverpool,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,688
Jacob,Slater,Brighton,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,685
Elyh,Harrison,Man Utd,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,761
Malachi,Hardy,Spurs,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,684
Callum,Olusesi,Spurs,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,683
Jacob,Wright,Man City,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,671
Jayce,Fitzgerald,Man Utd,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,673
Tom,Edozie,Wolves,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,682
Josh,Wilson-Esbrand,Man City,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,675
Zach,Marsh,Crystal Palace,39,4.5,0.0,0.0,0.0,0.0,0.0,FWD,676
Ruairi,McConville,Brighton,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,681
Max,Kinsey,Bournemouth,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,680
Callum,Bates,Everton,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,678
Imari,Samuels,Brighton,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,663
Max,Alleyne,Man City,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,703
Spike,Brits,Man City,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,704
Benjamin,Arthur,Brentford,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,705
Dante,Cassanova,Spurs,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,760
Julian,Eyestone,Brentford,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,759
Joe,Knight,Brighton,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,758
Jack,Porter,Arsenal,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,756
Kaden,Rodney,Crystal Palace,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,647
Ethan,Wheatley,Man Utd,39,4.5,0.0,0.0,0.0,0.0,0.0,FWD,648
Damola,Ajayi,Spurs,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,729
Callan,McKenna,Bournemouth,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,727
Dominic,Sadi,Bournemouth,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,723
Daniel,Adu-Adjei,Bournemouth,39,4.5,0.0,0.0,0.0,0.0,0.0,FWD,722
Kadan,Young,Aston Villa,39,4.4,0.0,0.0,0.0,0.0,0.0,MID,656
Wayne,Hennessey,Nott'm Forest,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,721
Maldini,Kacurri,Arsenal,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,657
Min-Hyeok,Yang,Spurs,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,717
Matai,Akinmboni,Bournemouth,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,712
Ismeal,Kabia,Arsenal,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,659
Wes,Okoduwa,Wolves,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,711
Jamaldeen,Jimoh,Aston Villa,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,710
Bastien,Meupiyou,Wolves,39,3.9,0.0,0.0,0.0,0.0,0.0,DEF,637
Tony,Yogane,Brentford,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,661
Zach,Abbott,Nott'm Forest,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,706
Josh,Nichols,Arsenal,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,662
Martin,Sherif,Everton,39,4.5,0.0,0.0,0.0,0.0,0.0,FWD,724
Fábio Ferreira,Vieira,Arsenal,39,5.4,0.0,0.0,0.0,0.0,0.0,MID,1
Roman,Dixon,Everton,39,3.9,0.0,0.0,0.0,0.0,0.0,DEF,627
Malang,Sarr,Chelsea,39,4.5,0.0,0.0,0.0,0.0,0.0,DEF,176
Omari,Kellyman,Chelsea,39,4.3,0.0,0.0,0.0,0.0,0.0,MID,173
Alfie,Gilchrist,Chelsea,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,170
Conor,Gallagher,Chelsea,39,5.9,0.0,0.0,0.0,0.0,0.0,MID,169
Deivid Washington de Souza,Eugênio,Chelsea,39,4.9,0.0,0.0,0.0,0.0,0.0,FWD,165
David Datro,Fofana,Chelsea,39,5.4,0.0,0.0,0.0,0.0,0.0,FWD,164
Carney,Chukwuemeka,Chelsea,39,4.7,0.0,0.0,0.0,0.0,0.0,MID,161
Cesare,Casadei,Chelsea,39,4.4,0.0,0.0,0.0,0.0,0.0,MID,158
Marcus,Bettinelli,Man City,39,3.9,0.0,0.0,0.0,0.0,0.0,GK,155
Lucas,Bergström,Chelsea,39,3.9,0.0,0.0,0.0,0.0,0.0,GK,154
Ângelo Gabriel Borges,Damaceno,Chelsea,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,151
Andrey Nascimento dos,Santos,Chelsea,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,150
Deniz,Undav,Brighton,39,5.5,0.0,0.0,0.0,0.0,0.0,FWD,143
Romelu Lukaku,Bolingoli,Chelsea,39,6.3,0.0,0.0,0.0,0.0,0.0,FWD,175
Đorđe,Petrović,Bournemouth,39,4.4,0.0,0.0,0.0,0.0,0.0,GK,183
Odeluga,Offiah,Brighton,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,139
Steven,Benda,Fulham,39,3.9,0.0,0.0,0.0,0.0,0.0,GK,242
Neal,Maupay,Everton,39,4.9,0.0,0.0,0.0,0.0,0.0,FWD,229
João Neves,Virgínia,Everton,39,3.8,0.0,0.0,0.0,0.0,0.0,GK,227
Jesurun,Rak-Sakyi,Crystal Palace,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,213
David,Ozoh,Crystal Palace,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,212
Remi,Matthews,Crystal Palace,39,3.9,0.0,0.0,0.0,0.0,0.0,GK,209
Rob,Holding,Crystal Palace,39,4.2,0.0,0.0,0.0,0.0,0.0,DEF,202
Malcolm,Ebiowei,Crystal Palace,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,197
Jordan,Ayew,Crystal Palace,39,5.5,0.0,0.0,0.0,0.0,0.0,MID,192
Naouirou,Ahamada,Crystal Palace,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,190
Lesley,Ugochukwu,Chelsea,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,188
Cameron,Peupion,Brighton,39,4.4,0.0,0.0,0.0,0.0,0.0,MID,140
Mark,O’Mahony,Brighton,39,4.5,0.0,0.0,0.0,0.0,0.0,FWD,138
Issa,Kaboré,Man City,39,4.5,0.0,0.0,0.0,0.0,0.0,DEF,626
Romain,Faivre,Bournemouth,39,5.0,0.0,0.0,0.0,0.0,0.0,MID,66
Lino da Cruz,Sousa,Aston Villa,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,56
Viljami,Sinisalo,Aston Villa,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,55
Filip,Marschall,Aston Villa,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,46
Kaine,Kesler-Hayden,Aston Villa,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,43
Samuel,Iling-Junior,Aston Villa,39,5.4,0.0,0.0,0.0,0.0,0.0,MID,41
Kortney,Hause,Aston Villa,39,3.9,0.0,0.0,0.0,0.0,0.0,DEF,40
Joe,Gauci,Aston Villa,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,39
Lewis,Dobbin,Aston Villa,39,5.0,0.0,0.0,0.0,0.0,0.0,MID,37
Moussa,Diaby,Aston Villa,39,6.5,0.0,0.0,0.0,0.0,0.0,MID,34
Leander,Dendoncker,Aston Villa,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,33
Enzo,Barrenechea,Aston Villa,39,4.9,0.0,0.0,0.0,0.0,0.0,MID,30
Karl,Hein,Arsenal,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,5
Jaidon,Anthony,Burnley,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,61
Hamed,Traorè,Bournemouth,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,67
Adrian,Mazilu,Brighton,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,133
Chris,Mepham,Bournemouth,39,4.4,0.0,0.0,0.0,0.0,0.0,DEF,72
Kacper,Kozłowski,Brighton,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,130
Ibrahim,Osman,Brighton,39,5.0,0.0,0.0,0.0,0.0,0.0,MID,127
Pascal,Groß,Brighton,39,6.5,0.0,0.0,0.0,0.0,0.0,MID,125
Mahmoud,Dahoud,Brighton,39,4.9,0.0,0.0,0.0,0.0,0.0,MID,119
Amario,Cozier-Duberry,Brighton,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,118
Valentín,Barco,Brighton,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,116
Benicio,Baker-Boaitey,Brighton,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,114
Mathias,Jorgensen,Brentford,39,4.5,0.0,0.0,0.0,0.0,0.0,DEF,112
Ivan,Toney,Brentford,39,7.3,0.0,0.0,0.0,0.0,0.0,FWD,108
