captain,formation,budget,gw1_score,5gw_estimated,MID1,MID1_role,MID1_selected,MID1_price,MID1_score,MID1_club,GK1,GK1_role,GK1_selected,GK1_price,GK1_score,GK1_club,DEF1,DEF1_role,DEF1_selected,DEF1_price,DEF1_score,DEF1_club,DEF2,DEF2_role,DEF2_selected,DEF2_price,DEF2_score,DEF2_club,DEF3,DEF3_role,DEF3_selected,DEF3_price,DEF3_score,DEF3_club,MID2,MID2_role,MID2_selected,MID2_price,MID2_score,MID2_club,MID3,MID3_role,MID3_selected,MID3_price,MID3_score,MID3_club,MID4,MID4_role,MID4_selected,MID4_price,MID4_score,MID4_club,FWD1,FWD1_role,FWD1_selected,FWD1_price,FWD1_score,FWD1_club,FWD2,FWD2_role,FWD2_selected,FWD2_price,FWD2_score,FWD2_club,FWD3,FWD3_role,FWD3_selected,FWD3_price,FWD3_score,FWD3_club,BENCH1,BENCH1_role,BENCH1_selected,BENCH1_price,BENCH1_score,BENCH1_club,BENCH2,BENCH2_role,BENCH2_selected,BENCH2_price,BENCH2_score,BENCH2_club,BENCH3,BENCH3_role,BENCH3_selected,BENCH3_price,BENCH3_score,BENCH3_club,BENCH4,BENCH4_role,BENCH4_selected,BENCH4_price,BENCH4_score,BENCH4_club,MID5,MID5_role,MID5_selected,MID5_price,MID5_score,MID5_club,DEF4,DEF4_role,DEF4_selected,DEF4_price,DEF4_score,DEF4_club,DEF5,DEF5_role,DEF5_selected,DEF5_price,DEF5_score,DEF5_club
Florian Wirtz,5-3-2,97.0,60.3,310.3,Florian Wirtz,MID,1,8.5,5.494981829381319,Liverpool,Jordan Pickford,GK,1,5.5,3.764362552535184,Everton,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Harry Tyrer,GK,0,4.0,0.25,Everton,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
Florian Wirtz,5-3-2,97.0,60.2,310.2,Florian Wirtz,MID,1,8.5,5.494981829381319,Liverpool,Robert Lynch Sánchez,GK,1,5.0,3.740449834576576,Chelsea,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Filip Jörgensen,GK,0,4.5,1.2,Chelsea,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
,5-3-2,96.5,60.2,310.2,,MID,1,8.0,5.494981829381319,Liverpool,Robert Lynch Sánchez,GK,1,5.0,3.740449834576576,Chelsea,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Filip Jörgensen,GK,0,4.5,1.2,Chelsea,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
Florian Wirtz,5-3-2,97.0,60.1,309.4,Florian Wirtz,MID,1,8.5,5.494981829381319,Liverpool,Ederson Santana de Moraes,GK,1,5.5,3.594582619512572,Man City,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
,5-3-2,96.5,60.1,309.4,,MID,1,8.0,5.494981829381319,Liverpool,Ederson Santana de Moraes,GK,1,5.5,3.594582619512572,Man City,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
Florian Wirtz,4-4-2,99.0,59.9,308.7,Florian Wirtz,MID,1,8.5,5.494981829381319,Liverpool,David Raya Martín,GK,1,5.5,3.909932400075558,Arsenal,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,Omar Marmoush,MID,1.0,8.5,5.372046303723097,Man City,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,,,,,,,Kepa Arrizabalaga Revuelta,GK,0,4.5,1.1965152758196969,Arsenal,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,,,,,,
,3-5-2,98.5,59.9,308.6,,MID,1,8.0,5.494981829381319,Liverpool,Alisson Becker,GK,1,5.5,3.4871123556971084,Liverpool,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,Omar Marmoush,MID,1.0,8.5,5.372046303723097,Man City,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Joël Piroe,FWD,1,5.5,3.9765258685174474,Leeds,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,Morgan Gibbs-White,MID,1.0,7.5,4.639990923669327,Nott'm Forest,,,,,,,,,,,,
Florian Wirtz,3-5-2,99.0,59.9,308.6,Florian Wirtz,MID,1,8.5,5.494981829381319,Liverpool,Alisson Becker,GK,1,5.5,3.4871123556971084,Liverpool,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,Omar Marmoush,MID,1.0,8.5,5.372046303723097,Man City,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Joël Piroe,FWD,1,5.5,3.9765258685174474,Leeds,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,Morgan Gibbs-White,MID,1.0,7.5,4.639990923669327,Nott'm Forest,,,,,,,,,,,,
Florian Wirtz,5-3-2,97.0,59.8,308.2,Florian Wirtz,MID,1,8.5,5.494981829381319,Liverpool,Alisson Becker,GK,1,5.5,3.4871123556971084,Liverpool,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1.0,6.0,3.857755097734471,Chelsea
,5-3-2,96.5,59.8,308.2,,MID,1,8.0,5.494981829381319,Liverpool,Alisson Becker,GK,1,5.5,3.4871123556971084,Liverpool,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City,Marc Cucurella Saseta,DEF,1.0,6.0,3.857755097734471,Chelsea
Florian Wirtz,4-4-2,98.5,59.8,308.0,Florian Wirtz,MID,1,8.5,5.494981829381319,Liverpool,Jordan Pickford,GK,1,5.5,3.764362552535184,Everton,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,Omar Marmoush,MID,1.0,8.5,5.372046303723097,Man City,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,,,,,,,Harry Tyrer,GK,0,4.0,0.25,Everton,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,,,,,,
Florian Wirtz,4-4-2,98.5,59.6,307.1,Florian Wirtz,MID,1,8.5,5.494981829381319,Liverpool,Ederson Santana de Moraes,GK,1,5.5,3.594582619512572,Man City,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,Omar Marmoush,MID,1.0,8.5,5.372046303723097,Man City,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,,,,,,
,5-3-2,96.0,59.5,306.4,,MID,1,8.0,5.494981829381319,Liverpool,Bernd Leno,GK,1,5.0,3.0016872644977908,Fulham,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Benjamin Lecomte,GK,0,4.0,0.25,Fulham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
Florian Wirtz,5-3-2,96.5,59.5,306.4,Florian Wirtz,MID,1,8.5,5.494981829381319,Liverpool,Bernd Leno,GK,1,5.0,3.0016872644977908,Fulham,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Benjamin Lecomte,GK,0,4.0,0.25,Fulham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
Florian Wirtz,4-4-2,98.5,59.4,306.1,Florian Wirtz,MID,1,8.5,5.494981829381319,Liverpool,Alisson Becker,GK,1,5.5,3.4871123556971084,Liverpool,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,Omar Marmoush,MID,1.0,8.5,5.372046303723097,Man City,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City,,,,,,
Florian Wirtz,5-3-2,96.5,59.4,306.0,Florian Wirtz,MID,1,8.5,5.494981829381319,Liverpool,Nick Pope,GK,1,5.0,2.9349460061919506,Newcastle,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Mark Gillespie,GK,0,4.0,0.7274540557275542,Newcastle,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
,5-3-2,96.0,59.4,306.0,,MID,1,8.0,5.494981829381319,Liverpool,Nick Pope,GK,1,5.0,2.9349460061919506,Newcastle,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Mark Gillespie,GK,0,4.0,0.7274540557275542,Newcastle,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
,5-3-2,96.0,59.4,305.9,,MID,1,8.0,5.494981829381319,Liverpool,Dean Henderson,GK,1,5.0,2.919720691739214,Crystal Palace,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
Florian Wirtz,5-3-2,96.5,59.4,305.9,Florian Wirtz,MID,1,8.5,5.494981829381319,Liverpool,Dean Henderson,GK,1,5.0,2.919720691739214,Crystal Palace,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
Florian Wirtz,5-3-2,96.5,59.3,305.2,Florian Wirtz,MID,1,8.5,5.494981829381319,Liverpool,André Onana,GK,1,5.0,2.7757560209770737,Man Utd,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
,5-3-2,96.0,59.3,305.2,,MID,1,8.0,5.494981829381319,Liverpool,André Onana,GK,1,5.0,2.7757560209770737,Man Utd,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,,,,,,,Alexander Isak,FWD,1,10.5,6.260998637770898,Newcastle,Chris Wood,FWD,1,7.5,6.165001449985117,Nott'm Forest,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
Erling Haaland,4-4-2,99.0,58.2,299.6,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Alisson Becker,GK,1,5.5,3.4871123556971084,Liverpool,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,Omar Marmoush,MID,1,8.5,5.372046303723097,Man City,Morgan Gibbs-White,MID,1.0,7.5,4.639990923669327,Nott'm Forest,Erling Haaland,FWD,1,14.0,5.848005777407309,Man City,Ashley Barnes,FWD,1,4.5,3.7945602577873254,Burnley,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,,,,,,
Erling Haaland,5-3-2,98.5,57.1,294.2,Cole Palmer,MID,1,10.5,6.215342466155524,Chelsea,Alisson Becker,GK,1,5.5,3.4871123556971084,Liverpool,Joško Gvardiol,DEF,1,6.0,4.595793145828361,Man City,Virgil van Dijk,DEF,1,6.0,4.2122365662234245,Liverpool,Nikola Milenković,DEF,1,5.5,4.178454081564064,Nott'm Forest,Bryan Mbeumo,MID,1,8.0,5.988724442029706,Man Utd,Morgan Gibbs-White,MID,1,7.5,4.639990923669327,Nott'm Forest,,,,,,,Erling Haaland,FWD,1,14.0,5.848005777407309,Man City,Liam Delap,FWD,1,6.5,4.234256150366049,Chelsea,,,,,,,Krisztián Hegyi,GK,0,4.0,0.7326148524436265,West Ham,Joe Anderson,DEF,0,4.0,2.9765871372180106,Sunderland,David Mota Veiga Teixeira do Carmo,DEF,0,4.5,3.802601449985117,Nott'm Forest,Adam Aznou,DEF,0,4.5,2.7644130788509735,Everton,,,,,,,Milos Kerkez,DEF,1.0,6.0,3.986724987276056,Liverpool,Rayan Aït-Nouri,DEF,1.0,6.0,3.894201566880992,Man City
