captain,formation,budget,gw1_score,5gw_estimated,GK1,GK1_role,GK1_selected,GK1_price,GK1_score,DEF1,DEF1_role,DEF1_selected,DEF1_price,DEF1_score,DEF2,DEF2_role,DEF2_selected,DEF2_price,DEF2_score,DEF3,DEF3_role,DEF3_selected,DEF3_price,DEF3_score,MID1,MID1_role,MID1_selected,MID1_price,MID1_score,MID2,MID2_role,MID2_selected,MID2_price,MID2_score,MID3,MID3_role,MID3_selected,MID3_price,MID3_score,MID4,MID4_role,MID4_selected,MID4_price,MID4_score,FWD1,FWD1_role,FWD1_selected,FWD1_price,FWD1_score,FWD2,FWD2_role,FWD2_selected,FWD2_price,FWD2_score,FWD3,FWD3_role,FWD3_selected,FWD3_price,FWD3_score,BENCH1,BENCH1_role,BENCH1_selected,BENCH1_price,BENCH1_score,BENCH2,BENCH2_role,BENCH2_selected,BENCH2_price,BENCH2_score,BENCH3,BENCH3_role,BENCH3_selected,BENCH3_price,BENCH3_score,BENCH4,BENCH4_role,BENCH4_selected,BENCH4_price,BENCH4_score,DEF4,DEF4_role,DEF4_selected,DEF4_price,DEF4_score,DEF5,DEF5_role,DEF5_selected,DEF5_price,DEF5_score,MID5,MID5_role,MID5_selected,MID5_price,MID5_score
Cole Palmer,4-4-2,96.5,56.8,293.8,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Justin Kluivert (Bournemouth),MID,1,7.0,4.4395713404746475,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1.0,8.0,5.001542396230931,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,,,,,,,,,,
Cole Palmer,5-3-2,97.0,56.7,293.4,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,,,,,,Alexander Isak (Newcastle),FWD,1,10.5,5.9287946382288,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Cole Palmer,5-3-2,94.0,56.4,291.8,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,,,,,,Chris Wood (Nott'm Forest),FWD,1,7.5,5.619710557562844,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Alexander Isak,3-5-2,98.0,56.3,291.5,Robert Lynch Sánchez (Chelsea),GK,1,5.0,3.5404176512645917,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1,6.0,3.6528118624158488,,MID,1,8.0,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,Bruno Borges Fernandes (Man Utd),MID,1,9.0,4.889148185079674,Omar Marmoush (Man City),MID,1.0,8.5,4.871586589587291,Alexander Isak (Newcastle),FWD,1,10.5,5.9287946382288,Yoane Wissa (Brentford),FWD,1,7.5,5.198232265745631,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,,,,,,,,,,,Antoine Semenyo (Bournemouth),MID,1.0,7.0,4.636261209989347
Bryan Mbeumo,4-3-3,98.0,56.3,291.3,Robert Lynch Sánchez (Chelsea),GK,1,5.0,3.5404176512645917,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1,6.0,3.6528118624158488,Bryan Mbeumo (Man Utd),MID,1,8.0,6.631258457924156,,MID,1,8.0,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,,,,,,Yoane Wissa (Brentford),FWD,1,7.5,5.198232265745631,Erling Haaland (Man City),FWD,1,14.0,5.085838054594374,Jean-Philippe Mateta (Crystal Palace),FWD,1.0,7.5,4.214782918172133,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Murillo Costa dos Santos (Nott'm Forest),DEF,1.0,5.5,3.6528118624158488,,,,,,,,,,
Cole Palmer,3-5-2,98.5,56.0,290.2,Robert Lynch Sánchez (Chelsea),GK,1,5.0,3.5404176512645917,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1,6.0,3.6528118624158488,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,,MID,1,8.0,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,Bruno Borges Fernandes (Man Utd),MID,1.0,9.0,4.889148185079674,Yoane Wissa (Brentford),FWD,1,7.5,5.198232265745631,Jean-Philippe Mateta (Crystal Palace),FWD,1,7.5,4.214782918172133,,,,,,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.978446595508307,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,,,,,,,,,,,Omar Marmoush (Man City),MID,1.0,8.5,4.871586589587291
Cole Palmer,5-3-2,95.5,56.0,289.9,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Cole Palmer,5-3-2,95.5,56.0,289.9,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Cole Palmer,5-3-2,95.5,56.0,289.9,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,,,,,,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Cole Palmer,5-3-2,95.5,56.0,289.9,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Cole Palmer,5-3-2,95.0,56.0,289.9,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,,MID,1,8.0,5.1420351601700025,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Cole Palmer,5-3-2,95.5,56.0,289.9,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Cole Palmer,5-3-2,94.0,55.9,289.7,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,,,,,,Yoane Wissa (Brentford),FWD,1,7.5,5.198232265745631,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Cole Palmer,4-3-3,100.0,55.9,289.4,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,,,,,,Erling Haaland (Man City),FWD,1,14.0,5.085838054594374,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Joël Piroe (Leeds),FWD,1.0,5.5,3.709008967991477,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,,,,,,,,,,
Alexander Isak,3-4-3,98.5,55.9,289.4,Robert Lynch Sánchez (Chelsea),GK,1,5.0,3.5404176512645917,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1,6.0,3.6528118624158488,,MID,1,8.0,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,Bruno Borges Fernandes (Man Utd),MID,1,9.0,4.889148185079674,Omar Marmoush (Man City),MID,1.0,8.5,4.871586589587291,Alexander Isak (Newcastle),FWD,1,10.5,5.9287946382288,Yoane Wissa (Brentford),FWD,1,7.5,5.198232265745631,Jean-Philippe Mateta (Crystal Palace),FWD,1.0,7.5,4.214782918172133,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,,,,,,,,,,,,,,,
Cole Palmer,5-3-2,96.5,55.9,289.3,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Bruno Borges Fernandes (Man Utd),MID,1,9.0,4.889148185079674,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Cole Palmer,5-3-2,96.0,55.8,289.2,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Omar Marmoush (Man City),MID,1,8.5,4.871586589587291,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Bryan Mbeumo,5-3-2,95.0,55.7,288.5,Robert Lynch Sánchez (Chelsea),GK,1,5.0,3.5404176512645917,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1,6.0,3.6528118624158488,Bryan Mbeumo (Man Utd),MID,1,8.0,6.631258457924156,,MID,1,8.0,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,,,,,,Yoane Wissa (Brentford),FWD,1,7.5,5.198232265745631,Erling Haaland (Man City),FWD,1,14.0,5.085838054594374,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Murillo Costa dos Santos (Nott'm Forest),DEF,1.0,5.5,3.6528118624158488,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,1.0,4.5,3.6528118624158488,,,,,
Chris Wood,3-5-2,95.0,55.7,288.4,Robert Lynch Sánchez (Chelsea),GK,1,5.0,3.5404176512645917,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1,6.0,3.6528118624158488,,MID,1,8.0,5.1420351601700025,Matheus Santos Carneiro da Cunha (Man Utd),MID,1,8.0,5.001542396230931,Bruno Borges Fernandes (Man Utd),MID,1,9.0,4.889148185079674,Omar Marmoush (Man City),MID,1.0,8.5,4.871586589587291,Chris Wood (Nott'm Forest),FWD,1,7.5,5.619710557562844,Yoane Wissa (Brentford),FWD,1,7.5,5.198232265745631,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,,,,,,,,,,,Antoine Semenyo (Bournemouth),MID,1.0,7.0,4.636261209989347
Cole Palmer,5-3-2,94.5,55.6,288.0,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Antoine Semenyo (Bournemouth),MID,1,7.0,4.636261209989347,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Cole Palmer,5-3-2,94.5,55.5,287.5,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Morgan Rogers (Aston Villa),MID,1,7.0,4.5238669988380895,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Cole Palmer,5-3-2,94.0,55.4,287.2,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Jacob Murphy (Newcastle),MID,1,6.5,4.467669893262461,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Cole Palmer,5-3-2,92.5,55.4,287.2,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Antoñito Cordero Campillo (Newcastle),MID,1,5.0,4.467669893262461,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
Cole Palmer,5-3-2,94.5,55.4,287.1,David Raya Martín (Arsenal),GK,1,5.5,3.9899944958696194,Virgil van Dijk (Liverpool),DEF,1,6.0,4.018093048657433,Daniel Muñoz Mejía (Crystal Palace),DEF,1,5.5,3.9899944958696194,Milos Kerkez (Liverpool),DEF,1,6.0,3.765206073567106,Justin Kluivert (Bournemouth),MID,1,7.0,4.4395713404746475,Cole Palmer (Chelsea),MID,1,10.5,6.013090296592243,Florian Wirtz (Liverpool),MID,1,8.5,5.1420351601700025,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.423020688048145,Ollie Watkins (Aston Villa),FWD,1,9.0,5.226330818533445,,,,,,Filip Jörgensen (Chelsea),GK,0,4.5,3.5404176512645917,Joe Anderson (Sunderland),DEF,0,4.0,3.0065451482961216,Hannes Delcroix (Burnley),DEF,0,4.0,1.9668986951469951,Owen Dodgson (Burnley),DEF,0,4.0,1.9668986951469951,Marc Cucurella Saseta (Chelsea),DEF,1.0,6.0,3.737107520779291,William Saliba (Arsenal),DEF,1.0,6.0,3.6528118624158488,,,,,
